Database,Publisher,Platform,User_Activity,Date,Usage
Database A,Publisher X,Platform Z,Regular Searches,Jan 2016,425
Database A,Publisher X,Platform Z,Searches - federated and automated,Jan 2016,30
Database A,Publisher X,Platform Z,Result Clicks,Jan 2016,346
Database A,Publisher X,Platform Z,Record Views,Jan 2016,18
Database A,Publisher X,Platform Z,Regular Searches,Feb 2016,2352
Database A,Publisher X,Platform Z,Searches - federated and automated,Feb 2016,112
Database A,Publisher X,Platform Z,Result Clicks,Feb 2016,1695
Database A,Publisher X,Platform Z,Record Views,Feb 2016,63
Database A,Publisher X,Platform Z,Regular Searches,Mar 2016,923
Database A,Publisher X,Platform Z,Searches - federated and automated,Mar 2016,86
Database A,Publisher X,Platform Z,Result Clicks,Mar 2016,796
Database A,Publisher X,Platform Z,Record Views,Mar 2016,32
Database A,Publisher X,Platform Z,Regular Searches,Apr 2016,1196
Database A,Publisher X,Platform Z,Searches - federated and automated,Apr 2016,110
Database A,Publisher X,Platform Z,Result Clicks,Apr 2016,1042
Database A,Publisher X,Platform Z,Record Views,Apr 2016,34
Database A,Publisher X,Platform Z,Regular Searches,May 2016,823
Database A,Publisher X,Platform Z,Searches - federated and automated,May 2016,57
Database A,Publisher X,Platform Z,Result Clicks,May 2016,645
Database A,Publisher X,Platform Z,Record Views,May 2016,33
Database A,Publisher X,Platform Z,Regular Searches,Jun 2016,476
Database A,Publisher X,Platform Z,Searches - federated and automated,Jun 2016,16
Database A,Publisher X,Platform Z,Result Clicks,Jun 2016,429
Database A,Publisher X,Platform Z,Record Views,Jun 2016,6
Database A,Publisher X,Platform Z,Regular Searches,Jul 2016,305
Database A,Publisher X,Platform Z,Searches - federated and automated,Jul 2016,10
Database A,Publisher X,Platform Z,Result Clicks,Jul 2016,242
Database A,Publisher X,Platform Z,Record Views,Jul 2016,8
Database A,Publisher X,Platform Z,Regular Searches,Aug 2016,198
Database A,Publisher X,Platform Z,Searches - federated and automated,Aug 2016,6
Database A,Publisher X,Platform Z,Result Clicks,Aug 2016,165
Database A,Publisher X,Platform Z,Record Views,Aug 2016,6
Database A,Publisher X,Platform Z,Regular Searches,Sep 2016,1326
Database A,Publisher X,Platform Z,Searches - federated and automated,Sep 2016,24
Database A,Publisher X,Platform Z,Result Clicks,Sep 2016,958
Database A,Publisher X,Platform Z,Record Views,Sep 2016,48
Database A,Publisher X,Platform Z,Regular Searches,Oct 2016,1586
Database A,Publisher X,Platform Z,Searches - federated and automated,Oct 2016,33
Database A,Publisher X,Platform Z,Result Clicks,Oct 2016,1205
Database A,Publisher X,Platform Z,Record Views,Oct 2016,42
Database A,Publisher X,Platform Z,Regular Searches,Nov 2016,1512
Database A,Publisher X,Platform Z,Searches - federated and automated,Nov 2016,31
Database A,Publisher X,Platform Z,Result Clicks,Nov 2016,1122
Database A,Publisher X,Platform Z,Record Views,Nov 2016,49
Database A,Publisher X,Platform Z,Regular Searches,Dec 2016,1050
Database A,Publisher X,Platform Z,Searches - federated and automated,Dec 2016,34
Database A,Publisher X,Platform Z,Result Clicks,Dec 2016,806
Database A,Publisher X,Platform Z,Record Views,Dec 2016,35
